Package             Version
------------------- -------
asttokens           2.4.1
biopython           1.79
colorama            0.4.5
configparser        5.2.0
csvsort             1.6.1
executing           2.0.1
icecream            2.1.3
importlib-resources 5.4.0
numpy               1.19.5
pip                 21.3.1
progressbar2        3.55.0
Pygments            2.14.0
python-utils        3.5.2
rna-tools           3.18
setuptools          28.8.0
simplejson          3.19.2
six                 1.16.0
tqdm                4.64.1
typing_extensions   4.1.1
urllib3             1.26.18
versioneer          0.22
wget                3.2
zipp                3.6.0
